ID,price_per_month
566,49060.89
567,22452.895
568,76733.234
569,189166.83
570,18631.344
571,34950.285
572,924457.5
573,21082.498
574,1409526.0
575,26965.799
576,22386.484
577,72857.44
578,31193.09
579,17265.22
580,42895.21
581,33363.766
582,16101.218
583,44566.477
584,24932.035
585,58810.625
586,23575.436
587,20873.8
588,107917.51
589,81897.69
590,133668.69
591,19954.172
592,42670.355
593,85766.06
594,66347.45
595,157282.03
596,35427.62
597,16815.652
598,464757.7
599,401312.88
600,371892.7
601,25274.445
602,134719.62
603,188561.08
604,16101.218
605,43510.07
606,82666.95
607,16101.218
608,16456.541
609,149778.52
610,29948.44
611,91628.1
612,40458.582
613,1180738.2
614,195333.61
615,160177.39
616,16163.795
617,31352.395
